,created_at,results
10,2025-04-14 13:04:32.024402+00:00,"{'sdk_element_id': 'BT-162-Tender', 'sdk_element_title': 'Concession Revenue User', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotTender/efac:ConcessionRevenue/efbc:RevenueUserAmount', 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': ""not( exists(efac:FieldsPrivacy[efbc:FieldIdentifierCode/text()='con-rev-use']) and efbc:RevenueUserAmount/text() = '-1' )"", 'meets_xpath_condition': True}], 'message': None}"
11,2025-04-14 13:04:32.024402+00:00,"{'sdk_element_id': 'BT-163-Tender', 'sdk_element_title': 'Concession Value Description', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeResult/efac:LotTender/efac:ConcessionRevenue/efbc:ValueDescription', 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': ""not( exists(efac:FieldsPrivacy[efbc:FieldIdentifierCode/text()='val-con-des']) and efbc:ValueDescription/text() = 'unpublished' )"", 'meets_xpath_condition': True}], 'message': None}"
12,2025-04-14 13:04:32.024402+00:00,"{'sdk_element_id': 'BT-127-notice', 'sdk_element_title': 'Future Notice', 'sdk_element_xpath': '/*/cbc:PlannedDate', 'test_data_xpaths': [{'test_data_suite_oid': '67fbe98070ce61e9d6c0d68e', 'test_data_suite_id': 'sampling_eforms_all_pin-1.9', 'test_data_oid': '67fbe98070ce61e9d6c0d691', 'test_data_id': '606101-2024', 'xpaths': [{'xpath': 'urn:PriorInformationNotice/cbc:PlannedDate', 'value': '2024-11-01+02:00'}]}, {'test_data_suite_oid': '67fbe98070ce61e9d6c0d68e', 'test_data_suite_id': 'sampling_eforms_all_pin-1.9', 'test_data_oid': '67fbe98170ce61e9d6c0d697', 'test_data_id': '514775-2024', 'xpaths': [{'xpath': 'PriorInformationNotice/cbc:PlannedDate', 'value': '2024-09-09+01:00'}]}, {'test_data_suite_oid': '67fbe98070ce61e9d6c0d68e', 'test_data_suite_id': 'sampling_eforms_all_pin-1.9', 'test_data_oid': '67fbe98170ce61e9d6c0d699', 'test_data_id': '397437-2024', 'xpaths': [{'xpath': 'PriorInformationNotice/cbc:PlannedDate', 'value': '2024-09-23+01:00'}]}, {'test_data_suite_oid': '67fbe98070ce61e9d6c0d68e', 'test_data_suite_id': 'sampling_eforms_all_pin-1.9', 'test_data_oid': '67fbe98170ce61e9d6c0d69a', 'test_data_id': '400541-2024', 'xpaths': [{'xpath': 'PriorInformationNotice/cbc:PlannedDate', 'value': '2024-07-05+03:00'}]}, {'test_data_suite_oid': '67fbe98070ce61e9d6c0d68e', 'test_data_suite_id': 'sampling_eforms_all_pin-1.9', 'test_data_oid': '67fbe98170ce61e9d6c0d69b', 'test_data_id': '718547-2023', 'xpaths': [{'xpath': 'PriorInformationNotice/cbc:PlannedDate', 'value': '2024-01-15+01:00'}]}, {'test_data_suite_oid': '67fbe98070ce61e9d6c0d68e', 'test_data_suite_id': 'sampling_eforms_all_pin-1.9', 'test_data_oid': '67fbe98170ce61e9d6c0d69c', 'test_data_id': '445847-2024', 'xpaths': [{'xpath': 'PriorInformationNotice/cbc:PlannedDate', 'value': '2024-07-23+01:00'}]}, {'test_data_suite_oid': '67fbe98070ce61e9d6c0d68e', 'test_data_suite_id': 'sampling_eforms_all_pin-1.9', 'test_data_oid': '67fbe98170ce61e9d6c0d6a1', 'test_data_id': '440933-2024', 'xpaths': [{'xpath': 'PriorInformationNotice/cbc:PlannedDate', 'value': '2024-10-01+03:00'}]}, {'test_data_suite_oid': '67fbe98070ce61e9d6c0d68e', 'test_data_suite_id': 'sampling_eforms_all_pin-1.9', 'test_data_oid': '67fbe98170ce61e9d6c0d6a3', 'test_data_id': '666567-2023', 'xpaths': [{'xpath': 'PriorInformationNotice/cbc:PlannedDate', 'value': '2023-11-02+01:00'}]}], 'is_covered': True, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
13,2025-04-14 13:04:32.024402+00:00,"{'sdk_element_id': 'ND-Part', 'sdk_element_title': None, 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Part']"", 'test_data_xpaths': [{'test_data_suite_oid': '67fbe98070ce61e9d6c0d68e', 'test_data_suite_id': 'sampling_eforms_all_pin-1.9', 'test_data_oid': '67fbe98070ce61e9d6c0d691', 'test_data_id': '606101-2024', 'xpaths': [{'xpath': 'urn:PriorInformationNotice/cac:ProcurementProjectLot', 'value': None}]}, {'test_data_suite_oid': '67fbe98070ce61e9d6c0d68e', 'test_data_suite_id': 'sampling_eforms_all_pin-1.9', 'test_data_oid': '67fbe98170ce61e9d6c0d697', 'test_data_id': '514775-2024', 'xpaths': [{'xpath': 'PriorInformationNotice/cac:ProcurementProjectLot', 'value': None}]}, {'test_data_suite_oid': '67fbe98070ce61e9d6c0d68e', 'test_data_suite_id': 'sampling_eforms_all_pin-1.9', 'test_data_oid': '67fbe98170ce61e9d6c0d69a', 'test_data_id': '400541-2024', 'xpaths': [{'xpath': 'PriorInformationNotice/cac:ProcurementProjectLot', 'value': None}]}, {'test_data_suite_oid': '67fbe98070ce61e9d6c0d68e', 'test_data_suite_id': 'sampling_eforms_all_pin-1.9', 'test_data_oid': '67fbe98170ce61e9d6c0d69c', 'test_data_id': '445847-2024', 'xpaths': [{'xpath': 'PriorInformationNotice/cac:ProcurementProjectLot', 'value': None}]}], 'is_covered': True, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
14,2025-04-14 13:04:32.024402+00:00,"{'sdk_element_id': 'BT-137-Part', 'sdk_element_title': 'Purpose Lot Identifier', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Part']/cbc:ID"", 'test_data_xpaths': [{'test_data_suite_oid': '67fbe98070ce61e9d6c0d68e', 'test_data_suite_id': 'sampling_eforms_all_pin-1.9', 'test_data_oid': '67fbe98070ce61e9d6c0d691', 'test_data_id': '606101-2024', 'xpaths': [{'xpath': 'urn:PriorInformationNotice/cac:ProcurementProjectLot/cbc:ID', 'value': 'PAR-2861'}]}, {'test_data_suite_oid': '67fbe98070ce61e9d6c0d68e', 'test_data_suite_id': 'sampling_eforms_all_pin-1.9', 'test_data_oid': '67fbe98170ce61e9d6c0d697', 'test_data_id': '514775-2024', 'xpaths': [{'xpath': 'PriorInformationNotice/cac:ProcurementProjectLot/cbc:ID', 'value': 'PAR-0001'}]}, {'test_data_suite_oid': '67fbe98070ce61e9d6c0d68e', 'test_data_suite_id': 'sampling_eforms_all_pin-1.9', 'test_data_oid': '67fbe98170ce61e9d6c0d69a', 'test_data_id': '400541-2024', 'xpaths': [{'xpath': 'PriorInformationNotice/cac:ProcurementProjectLot/cbc:ID', 'value': 'PAR-0001'}]}, {'test_data_suite_oid': '67fbe98070ce61e9d6c0d68e', 'test_data_suite_id': 'sampling_eforms_all_pin-1.9', 'test_data_oid': '67fbe98170ce61e9d6c0d69c', 'test_data_id': '445847-2024', 'xpaths': [{'xpath': 'PriorInformationNotice/cac:ProcurementProjectLot/cbc:ID', 'value': 'PAR-0001'}]}], 'is_covered': True, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
15,2025-04-14 13:04:32.024402+00:00,"{'sdk_element_id': 'ND-PartTenderingProcess', 'sdk_element_title': None, 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Part']/cac:TenderingProcess"", 'test_data_xpaths': [{'test_data_suite_oid': '67fbe98070ce61e9d6c0d68e', 'test_data_suite_id': 'sampling_eforms_all_pin-1.9', 'test_data_oid': '67fbe98070ce61e9d6c0d691', 'test_data_id': '606101-2024', 'xpaths': [{'xpath': 'urn:PriorInformationNotice/cac:ProcurementProjectLot/cac:TenderingProcess', 'value': None}]}, {'test_data_suite_oid': '67fbe98070ce61e9d6c0d68e', 'test_data_suite_id': 'sampling_eforms_all_pin-1.9', 'test_data_oid': '67fbe98170ce61e9d6c0d69c', 'test_data_id': '445847-2024', 'xpaths': [{'xpath': 'PriorInformationNotice/cac:ProcurementProjectLot/cac:TenderingProcess', 'value': None}]}], 'is_covered': True, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
16,2025-04-14 13:04:32.024402+00:00,"{'sdk_element_id': 'ND-PartPreviousPlanning', 'sdk_element_title': None, 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Part']/cac:TenderingProcess/cac:NoticeDocumentReference"", 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
17,2025-04-14 13:04:32.024402+00:00,"{'sdk_element_id': 'BT-125(i)-Part', 'sdk_element_title': 'Previous Planning Identifier', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Part']/cac:TenderingProcess/cac:NoticeDocumentReference/cbc:ID"", 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
18,2025-04-14 13:04:32.024402+00:00,"{'sdk_element_id': 'BT-1251-Part', 'sdk_element_title': 'Previous Planning Part Identifier', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Part']/cac:TenderingProcess/cac:NoticeDocumentReference/cbc:ReferencedDocumentInternalAddress"", 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
19,2025-04-14 13:04:32.024402+00:00,"{'sdk_element_id': 'ND-PartProcurementScope', 'sdk_element_title': None, 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Part']/cac:ProcurementProject"", 'test_data_xpaths': [{'test_data_suite_oid': '67fbe98070ce61e9d6c0d68e', 'test_data_suite_id': 'sampling_eforms_all_pin-1.9', 'test_data_oid': '67fbe98070ce61e9d6c0d691', 'test_data_id': '606101-2024', 'xpaths': [{'xpath': 'urn:PriorInformationNotice/cac:ProcurementProjectLot/cac:ProcurementProject', 'value': None}]}, {'test_data_suite_oid': '67fbe98070ce61e9d6c0d68e', 'test_data_suite_id': 'sampling_eforms_all_pin-1.9', 'test_data_oid': '67fbe98170ce61e9d6c0d697', 'test_data_id': '514775-2024', 'xpaths': [{'xpath': 'PriorInformationNotice/cac:ProcurementProjectLot/cac:ProcurementProject', 'value': None}]}, {'test_data_suite_oid': '67fbe98070ce61e9d6c0d68e', 'test_data_suite_id': 'sampling_eforms_all_pin-1.9', 'test_data_oid': '67fbe98170ce61e9d6c0d69a', 'test_data_id': '400541-2024', 'xpaths': [{'xpath': 'PriorInformationNotice/cac:ProcurementProjectLot/cac:ProcurementProject', 'value': None}]}, {'test_data_suite_oid': '67fbe98070ce61e9d6c0d68e', 'test_data_suite_id': 'sampling_eforms_all_pin-1.9', 'test_data_oid': '67fbe98170ce61e9d6c0d69c', 'test_data_id': '445847-2024', 'xpaths': [{'xpath': 'PriorInformationNotice/cac:ProcurementProjectLot/cac:ProcurementProject', 'value': None}]}], 'is_covered': True, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
20,2025-04-14 13:04:32.024402+00:00,"{'sdk_element_id': 'BT-22-Part', 'sdk_element_title': 'Internal Identifier', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Part']/cac:ProcurementProject/cbc:ID"", 'test_data_xpaths': [{'test_data_suite_oid': '67fbe98070ce61e9d6c0d68e', 'test_data_suite_id': 'sampling_eforms_all_pin-1.9', 'test_data_oid': '67fbe98070ce61e9d6c0d691', 'test_data_id': '606101-2024', 'xpaths': [{'xpath': 'urn:PriorInformationNotice/cac:ProcurementProjectLot/cac:ProcurementProject/cbc:ID', 'value': '140865'}]}, {'test_data_suite_oid': '67fbe98070ce61e9d6c0d68e', 'test_data_suite_id': 'sampling_eforms_all_pin-1.9', 'test_data_oid': '67fbe98170ce61e9d6c0d69c', 'test_data_id': '445847-2024', 'xpaths': [{'xpath': 'PriorInformationNotice/cac:ProcurementProjectLot/cac:ProcurementProject/cbc:ID', 'value': '3345'}]}], 'is_covered': True, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
21,2025-04-14 13:04:32.024402+00:00,"{'sdk_element_id': 'BT-21-Part', 'sdk_element_title': 'Title', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Part']/cac:ProcurementProject/cbc:Name"", 'test_data_xpaths': [{'test_data_suite_oid': '67fbe98070ce61e9d6c0d68e', 'test_data_suite_id': 'sampling_eforms_all_pin-1.9', 'test_data_oid': '67fbe98070ce61e9d6c0d691', 'test_data_id': '606101-2024', 'xpaths': [{'xpath': 'urn:PriorInformationNotice/cac:ProcurementProjectLot/cac:ProcurementProject/cbc:Name', 'value': 'Markterkundung ÖGK - Telemedizin'}]}, {'test_data_suite_oid': '67fbe98070ce61e9d6c0d68e', 'test_data_suite_id': 'sampling_eforms_all_pin-1.9', 'test_data_oid': '67fbe98170ce61e9d6c0d697', 'test_data_id': '514775-2024', 'xpaths': [{'xpath': 'PriorInformationNotice/cac:ProcurementProjectLot/cac:ProcurementProject/cbc:Name', 'value': '2024– 2028 Framework for Integrated Design Consultancy Services for\n(a) Energy Retrofitting Programme and (b) Other Capital Works Projects in ETB \nSchools, FET Centres and DoE Schools'}, {'xpath': 'PriorInformationNotice/cac:ProcurementProjectLot/cac:ProcurementProject/cbc:Name', 'value': '2024 – 2028 Creat le haghaidh Seirbhísí Comhtháite Comhairleoireachta Dearaidh le haghaidh\n(a) Clár Iarfheistithe Fuinnimh agus (b) Tionscadail Oibreacha Caipitiúla Eile sa ETB Scoileanna, Ionaid FET agus Scoileanna DoE'}]}, {'test_data_suite_oid': '67fbe98070ce61e9d6c0d68e', 'test_data_suite_id': 'sampling_eforms_all_pin-1.9', 'test_data_oid': '67fbe98170ce61e9d6c0d69a', 'test_data_id': '400541-2024', 'xpaths': [{'xpath': 'PriorInformationNotice/cac:ProcurementProjectLot/cac:ProcurementProject/cbc:Name', 'value': 'Tender F.D 54/2024\nProvision of Services for Cyprus Police Aviation Unit Pilot  on Flight Simulator Training  on Bell 412 Helicopter for the Years 2024 – 2025'}]}, {'test_data_suite_oid': '67fbe98070ce61e9d6c0d68e', 'test_data_suite_id': 'sampling_eforms_all_pin-1.9', 'test_data_oid': '67fbe98170ce61e9d6c0d69c', 'test_data_id': '445847-2024', 'xpaths': [{'xpath': 'PriorInformationNotice/cac:ProcurementProjectLot/cac:ProcurementProject/cbc:Name', 'value': 'AVVISO DI INDAGINE DI MERCATO FINALIZZATO ALL’ESPERIMENTO DI UNA PROCEDURA NEGOZIATA SENZA PREVIA PUBBLICAZIONE DEL BANDO DI GARA, AI SENSI DELL’ART. 76 2 COMMA, LETTERA B) N. 2 DEL D.LGS 36/2023 PER LA FORNITURA DI UN’APPARECCHIATURA PER LA DETERMINAZIONE SIMULTANEA DI CELLULE SOMATICHE, CELLULE SOMATICHE DIFFERENZIALI E PARAMETRI CHIMICO FISCICI DEL LATTE CRUDO E TERMIZZATO'}]}], 'is_covered': True, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
