,created_at,oid,format,type,title,filename,content,cm_rule,query_result
10,2025-04-16 09:46:36.642580+00:00,67ff7c7c5381e2c4a9db31d0,RQ,cm_assertion,BT-137-Part,cm_assertion_67feb18adca42e57948af462.rq,"#title: BT-137-Part
#description: The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Part']/cbc:ID. The expected ontology instances are epo: epo:PlannedProcurementPart / adms:Identifier / rdf:PlainLiteral .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Part']/cbc:ID

PREFIX adms: <http://www.w3.org/ns/adms#>
PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>

ASK WHERE { 
	?this rdf:type epo:PlannedProcurementPart .
	?this adms:identifier / skos:notation ?value . 
}","{'sdk_element_id': 'BT-137-Part', 'sdk_element_title': 'Purpose Lot Identifier', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Part']/cbc:ID"", 'xpath_condition': {'xpath_condition': '', 'meets_xpath_condition': True}}",False
11,2025-04-16 09:46:36.642660+00:00,67ff7c7c5381e2c4a9db31d1,RQ,cm_assertion,BT-125(i)-Part,cm_assertion_67feb18bdca42e57948af465.rq,"#title: BT-125(i)-Part
#description: The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Part']/cac:TenderingProcess/cac:NoticeDocumentReference/cbc:ID. The expected ontology instances are epo: epo-not:PlanningNotice / epo:Notice / adms:Identifier / rdf:PlainLiteral .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Part']/cac:TenderingProcess/cac:NoticeDocumentReference/cbc:ID

PREFIX adms: <http://www.w3.org/ns/adms#>
PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX epo-not: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>

ASK WHERE { 
	?this rdf:type epo-not:PlanningNotice .
	?this epo:refersToPrevious / adms:identifier / skos:notation ?value . 
}","{'sdk_element_id': 'BT-125(i)-Part', 'sdk_element_title': 'Previous Planning Identifier', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Part']/cac:TenderingProcess/cac:NoticeDocumentReference/cbc:ID"", 'xpath_condition': {'xpath_condition': '', 'meets_xpath_condition': True}}",False
12,2025-04-16 09:46:36.642733+00:00,67ff7c7c5381e2c4a9db31d2,RQ,cm_assertion,BT-1251-Part,cm_assertion_67feb18bdca42e57948af466.rq,"#title: BT-1251-Part
#description: The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Part']/cac:TenderingProcess/cac:NoticeDocumentReference/cbc:ReferencedDocumentInternalAddress. The expected ontology instances are epo: epo-not:PlanningNotice / epo:PlanningNotice / epo:PlannedProcurementPart / adms:Identifier / rdf:PlainLiteral .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Part']/cac:TenderingProcess/cac:NoticeDocumentReference/cbc:ReferencedDocumentInternalAddress

PREFIX adms: <http://www.w3.org/ns/adms#>
PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX epo-not: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>

ASK WHERE { 
	?this rdf:type epo-not:PlanningNotice .
	?this epo:refersToPrevious / epo:announcesPlannedProcurementPart / adms:identifier / skos:notation ?value . 
}","{'sdk_element_id': 'BT-1251-Part', 'sdk_element_title': 'Previous Planning Part Identifier', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Part']/cac:TenderingProcess/cac:NoticeDocumentReference/cbc:ReferencedDocumentInternalAddress"", 'xpath_condition': {'xpath_condition': '', 'meets_xpath_condition': True}}",False
13,2025-04-16 09:46:36.642801+00:00,67ff7c7c5381e2c4a9db31d3,RQ,cm_assertion,BT-22-Part,cm_assertion_67feb18cdca42e57948af468.rq,"#title: BT-22-Part
#description: The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Part']/cac:ProcurementProject/cbc:ID. The expected ontology instances are epo: epo:PlannedProcurementPart / adms:Identifier / rdf:PlainLiteral .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Part']/cac:ProcurementProject/cbc:ID

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>

ASK WHERE { 
	?this rdf:type epo:PlannedProcurementPart .
	?this epo:hasInternalIdentifier / skos:notation ?value . 
}","{'sdk_element_id': 'BT-22-Part', 'sdk_element_title': 'Internal Identifier', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Part']/cac:ProcurementProject/cbc:ID"", 'xpath_condition': {'xpath_condition': '', 'meets_xpath_condition': True}}",False
14,2025-04-16 09:46:36.642867+00:00,67ff7c7c5381e2c4a9db31d4,RQ,cm_assertion,BT-21-Part,cm_assertion_67feb18cdca42e57948af469.rq,"#title: BT-21-Part
#description: The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Part']/cac:ProcurementProject/cbc:Name. The expected ontology instances are epo: epo:PlannedProcurementPart / rdf:langString .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Part']/cac:ProcurementProject/cbc:Name

PREFIX dct: <http://purl.org/dc/terms/>
PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:PlannedProcurementPart .
	?this dct:title ?value . 
}","{'sdk_element_id': 'BT-21-Part', 'sdk_element_title': 'Title', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Part']/cac:ProcurementProject/cbc:Name"", 'xpath_condition': {'xpath_condition': '', 'meets_xpath_condition': True}}",False
15,2025-04-16 09:46:36.642933+00:00,67ff7c7c5381e2c4a9db31d5,RQ,cm_assertion,BT-24-Part,cm_assertion_67feb18cdca42e57948af46a.rq,"#title: BT-24-Part
#description: The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Part']/cac:ProcurementProject/cbc:Description. The expected ontology instances are epo: epo:PlannedProcurementPart / rdf:langString .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Part']/cac:ProcurementProject/cbc:Description

PREFIX dct: <http://purl.org/dc/terms/>
PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:PlannedProcurementPart .
	?this dct:description ?value  . 
}","{'sdk_element_id': 'BT-24-Part', 'sdk_element_title': 'Description', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Part']/cac:ProcurementProject/cbc:Description"", 'xpath_condition': {'xpath_condition': '', 'meets_xpath_condition': True}}",False
16,2025-04-16 09:46:36.643006+00:00,67ff7c7c5381e2c4a9db31d6,RQ,cm_assertion,BT-23-Part,cm_assertion_67feb18cdca42e57948af46b.rq,"#title: BT-23-Part
#description: The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Part']/cac:ProcurementProject/cbc:ProcurementTypeCode[@listName='contract-nature']. The expected ontology instances are epo: epo:PlannedProcurementPart / epo:ProcurementObject / epo:ContractTerm / at-voc:contract-nature .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Part']/cac:ProcurementProject/cbc:ProcurementTypeCode[@listName='contract-nature']

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:PlannedProcurementPart .
	?this epo:foreseesProcurementObject / epo:foreseesContractSpecificTerm / epo:hasContractNatureType ?value . 
}","{'sdk_element_id': 'BT-23-Part', 'sdk_element_title': 'Main Nature', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Part']/cac:ProcurementProject/cbc:ProcurementTypeCode[@listName='contract-nature']"", 'xpath_condition': {'xpath_condition': '', 'meets_xpath_condition': True}}",False
17,2025-04-16 09:46:36.643071+00:00,67ff7c7c5381e2c4a9db31d7,RQ,cm_assertion,BT-726-Part,cm_assertion_67feb18ddca42e57948af46d.rq,"#title: BT-726-Part
#description: The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Part']/cac:ProcurementProject/cbc:SMESuitableIndicator. The expected ontology instances are epo: epo:PlannedProcurementPart / epo:ProcurementObject / xsd:boolean .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Part']/cac:ProcurementProject/cbc:SMESuitableIndicator

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:PlannedProcurementPart .
	?this epo:foreseesProcurementObject / epo:isSMESuitable ?value . 
}","{'sdk_element_id': 'BT-726-Part', 'sdk_element_title': 'Suitable For SMEs', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Part']/cac:ProcurementProject/cbc:SMESuitableIndicator"", 'xpath_condition': {'xpath_condition': '', 'meets_xpath_condition': True}}",False
18,2025-04-16 09:46:36.643143+00:00,67ff7c7c5381e2c4a9db31d8,RQ,cm_assertion,BT-27-Part,cm_assertion_67feb18ddca42e57948af46f.rq,"#title: BT-27-Part
#description: The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Part']/cac:ProcurementProject/cac:RequestedTenderTotal/cbc:EstimatedOverallContractAmount. The expected ontology instances are epo: epo:PlannedProcurementPart / epo:MonetaryValue / xsd:decimal .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Part']/cac:ProcurementProject/cac:RequestedTenderTotal/cbc:EstimatedOverallContractAmount

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:PlannedProcurementPart .
	?this epo:hasEstimatedValue / epo:hasAmountValue ?value . 
}","{'sdk_element_id': 'BT-27-Part', 'sdk_element_title': 'Estimated Value', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Part']/cac:ProcurementProject/cac:RequestedTenderTotal/cbc:EstimatedOverallContractAmount"", 'xpath_condition': {'xpath_condition': '', 'meets_xpath_condition': True}}",False
19,2025-04-16 09:46:36.643215+00:00,67ff7c7c5381e2c4a9db31d9,RQ,cm_assertion,BT-262-Part,cm_assertion_67feb18edca42e57948af473.rq,"#title: BT-262-Part
#description: The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Part']/cac:ProcurementProject/cac:MainCommodityClassification/cbc:ItemClassificationCode. The expected ontology instances are epo: epo:PlannedProcurementPart / epo:ProcurementObject / epo:Purpose / at-voc:cpv .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Part']/cac:ProcurementProject/cac:MainCommodityClassification/cbc:ItemClassificationCode

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:PlannedProcurementPart .
	?this epo:foreseesProcurementObject  / epo:hasPurpose / epo:hasMainClassification ?value .
 
}","{'sdk_element_id': 'BT-262-Part', 'sdk_element_title': 'Main Classification Code', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Part']/cac:ProcurementProject/cac:MainCommodityClassification/cbc:ItemClassificationCode"", 'xpath_condition': {'xpath_condition': ""cbc:ItemClassificationCode[@listName='cpv']"", 'meets_xpath_condition': False}}",False
20,2025-04-16 09:46:36.643324+00:00,67ff7c7c5381e2c4a9db31da,RQ,cm_assertion,ND-PartAdditionalClassification,cm_assertion_67feb18fdca42e57948af474.rq,"#title: ND-PartAdditionalClassification
#description: The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Part']/cac:ProcurementProject/cac:AdditionalCommodityClassification. The expected ontology instances are epo: epo:PlannedProcurementPart / epo:ProcurementObject / epo:Purpose .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Part']/cac:ProcurementProject/cac:AdditionalCommodityClassification

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:PlannedProcurementPart .
	?this epo:foreseesProcurementObject  / epo:hasPurpose ?value .
 
}","{'sdk_element_id': 'ND-PartAdditionalClassification', 'sdk_element_title': None, 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Part']/cac:ProcurementProject/cac:AdditionalCommodityClassification"", 'xpath_condition': {'xpath_condition': '', 'meets_xpath_condition': True}}",False
21,2025-04-16 09:46:36.643399+00:00,67ff7c7c5381e2c4a9db31db,RQ,cm_assertion,BT-263-Part,cm_assertion_67feb18fdca42e57948af476.rq,"#title: BT-263-Part
#description: The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Part']/cac:ProcurementProject/cac:AdditionalCommodityClassification/cbc:ItemClassificationCode. The expected ontology instances are epo: epo:PlannedProcurementPart / epo:ProcurementObject / epo:Purpose / at-voc:cpv .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Part']/cac:ProcurementProject/cac:AdditionalCommodityClassification/cbc:ItemClassificationCode

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:PlannedProcurementPart .
	?this epo:foreseesProcurementObject  / epo:hasPurpose / epo:hasAdditionalClassification ?value 
}","{'sdk_element_id': 'BT-263-Part', 'sdk_element_title': 'Additional Classification Code', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Part']/cac:ProcurementProject/cac:AdditionalCommodityClassification/cbc:ItemClassificationCode"", 'xpath_condition': {'xpath_condition': ""cbc:ItemClassificationCode[@listName='cpv']"", 'meets_xpath_condition': False}}",False
22,2025-04-16 09:46:36.643467+00:00,67ff7c7c5381e2c4a9db31dc,RQ,cm_assertion,ND-PartPlacePerformance,cm_assertion_67feb18fdca42e57948af477.rq,"#title: ND-PartPlacePerformance
#description: The corresponding XML element is /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Part']/cac:ProcurementProject/cac:RealizedLocation. The expected ontology instances are epo: epo:PlannedProcurementPart / epo:ProcurementObject / epo:ContractTerm / dct:Location .
#xpath: /*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Part']/cac:ProcurementProject/cac:RealizedLocation

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:PlannedProcurementPart .
	?this epo:foreseesProcurementObject / epo:foreseesContractSpecificTerm / epo:definesSpecificPlaceOfPerformance ?value . 
}","{'sdk_element_id': 'ND-PartPlacePerformance', 'sdk_element_title': None, 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Part']/cac:ProcurementProject/cac:RealizedLocation"", 'xpath_condition': {'xpath_condition': '', 'meets_xpath_condition': True}}",False
